step,energy,temperature,entropy,free_energy,branching_factor,output_length,output_complexity,genome_bank_size,elite_count,mutations,replications,crossovers,learns
1,198.0,0.5,0.0,198.0,1.0,0,0.0,0,0,0,0,0,0
2,196.0,0.5,0.0,196.0,1.0,0,0.0,0,0,0,0,0,0
3,195.0,0.5,0.0,195.0,1.0,0,0.0,0,0,0,0,0,0
4,194.0,0.5,0.0,194.0,1.0,0,0.0,0,0,0,0,0,0
5,192.0,0.5,0.0,192.0,1.0,0,0.0,0,0,0,0,0,0
6,191.0,0.5,0.0,191.0,1.0,0,0.0,0,0,0,0,0,0
7,192.0,0.5,0.0,192.0,1.0,0,0.0,0,0,0,0,0,0
8,190.66666666666666,0.5,0.0,190.66666666666666,1.0,0,0.0,0,0,0,0,0,0
9,189.66666666666666,0.5,0.0,189.66666666666666,1.0,0,0.0,0,0,0,0,0,0
10,187.66666666666666,0.5,0.0,187.66666666666666,1.0,0,0.0,0,0,0,0,0,0
11,186.66666666666666,0.5,0.0,186.66666666666666,1.0,0,0.0,0,0,0,0,0,0
12,187.66666666666666,0.5,0.0,187.66666666666666,1.0,0,0.0,0,0,0,0,0,0
13,186.33333333333331,0.5,0.0,186.33333333333331,1.0,0,0.0,0,0,0,0,0,0
14,185.33333333333331,0.5,0.0,185.33333333333331,1.0,1,0.0,0,0,0,0,0,0
15,185.33333333333331,0.5,0.0,185.33333333333331,1.0,1,0.0,0,0,0,0,0,0
16,182.33333333333331,0.5,0.0,182.33333333333331,0.5,1,0.0,0,0,0,0,0,0
17,181.83007499855768,0.5,0.5032583347756457,181.57844583116986,0.5,1,0.0,0,0,0,0,0,0
18,180.83007499855768,0.5,0.5032583347756457,180.57844583116986,0.5,1,0.0,0,0,0,0,0,0
19,177.83007499855768,0.5,0.5032583347756457,177.57844583116986,0.3333333333333333,1,0.0,0,0,0,0,0,0
20,175.83007499855768,0.5,0.5032583347756457,175.57844583116986,0.3333333333333333,1,0.0,0,0,1,0,0,0
21,174.83007499855768,0.5,0.5032583347756457,174.57844583116986,0.3333333333333333,1,0.0,0,0,1,0,0,0
22,173.83007499855768,0.6,0.5032583347756457,173.5281199976923,0.3333333333333333,1,0.0,0,0,1,0,0,0
23,163.83007499855768,0.6,0.5032583347756457,163.5281199976923,0.3333333333333333,1,0.0,1,0,1,1,0,0
24,163.83007499855768,0.6,0.5032583347756457,163.5281199976923,0.3333333333333333,1,0.0,1,0,1,1,0,0
25,157.83007499855768,0.6,0.5032583347756457,157.5281199976923,0.3333333333333333,1,0.0,1,0,1,1,1,0
26,157.83007499855768,0.6,0.5032583347756457,157.5281199976923,0.3333333333333333,1,0.0,1,0,1,1,1,0
27,156.83007499855768,0.6,0.5032583347756457,156.5281199976923,0.3333333333333333,2,0.0,1,0,1,1,1,0
28,156.83007499855768,0.6,0.5032583347756457,156.5281199976923,0.3333333333333333,2,0.0,1,0,1,1,1,0
29,155.83007499855768,0.6,0.5032583347756457,155.5281199976923,0.3333333333333333,0,0.0,1,0,1,1,1,0
30,152.83007499855768,0.6,0.5032583347756457,152.5281199976923,0.5,0,0.0,1,0,1,1,1,0
31,150.83007499855768,0.6,0.5032583347756457,150.5281199976923,0.5,0,0.0,1,0,1,1,1,0
32,149.83007499855768,0.6,0.5032583347756457,149.5281199976923,0.5,0,0.0,1,0,1,1,1,0
33,146.83007499855768,0.6,0.5032583347756457,146.5281199976923,0.4,0,0.0,1,0,1,1,1,0
34,144.83007499855768,0.6,0.5032583347756457,144.5281199976923,0.4,0,0.0,1,0,1,1,1,0
35,143.83007499855768,0.6,0.5032583347756457,143.5281199976923,0.4,0,0.0,1,0,1,1,1,0
36,142.83007499855768,0.5,0.5032583347756457,142.57844583116986,0.4,0,0.0,1,0,1,1,1,0
37,142.83007499855768,0.5,0.5032583347756457,142.57844583116986,0.4,0,0.0,1,0,1,1,1,0
38,141.83007499855768,0.5,0.5032583347756457,141.57844583116986,0.4,1,0.0,1,0,1,1,1,0
39,141.83007499855768,0.5,0.5032583347756457,141.57844583116986,0.4,1,0.0,1,0,1,1,1,0
40,138.83007499855768,0.5,0.5032583347756457,138.57844583116986,0.5,1,0.0,1,0,1,1,1,0
41,136.83007499855768,0.5,0.5032583347756457,136.57844583116986,0.5,1,0.0,1,0,1,1,1,0
42,135.83007499855768,0.5,0.5032583347756457,135.57844583116986,0.5,1,0.0,1,0,1,1,1,0
43,134.83007499855768,0.5,0.5032583347756457,134.57844583116986,0.5,1,0.0,1,0,1,1,1,0
44,132.83007499855768,0.5,0.5032583347756457,132.57844583116986,0.5,1,0.0,1,0,1,1,1,0
45,131.83007499855768,0.5,0.5032583347756457,131.57844583116986,0.5,1,0.0,1,0,1,1,1,0
46,132.83007499855768,0.5,0.5032583347756457,132.57844583116986,0.5,1,0.0,1,0,1,1,1,0
47,131.49674166522433,0.5,0.5032583347756457,131.24511249783652,0.5,1,0.0,1,0,1,1,1,0
48,130.49674166522433,0.5,0.5032583347756457,130.24511249783652,0.5,1,0.0,1,0,1,1,1,0
49,128.49674166522433,0.5,0.5032583347756457,128.24511249783652,0.5,1,0.0,1,0,1,1,1,0
50,127.49674166522433,0.5,0.5032583347756457,127.24511249783652,0.5,1,0.0,1,0,1,1,1,0
51,128.49674166522433,0.5,0.5032583347756457,128.24511249783652,0.5,1,0.0,1,0,1,1,1,0
52,127.163408331891,0.5,0.5032583347756457,126.91177916450319,0.5,1,0.0,1,0,1,1,1,0
53,126.163408331891,0.5,0.5032583347756457,125.91177916450319,0.5,2,0.0,1,0,1,1,1,0
54,126.163408331891,0.5,0.5032583347756457,125.91177916450319,0.5,2,0.0,1,0,1,1,1,0
55,123.163408331891,0.5,0.5032583347756457,122.91177916450319,0.42857142857142855,2,0.0,1,0,1,1,1,0
56,122.66014999711535,0.5,1.0065166695512915,122.1568916623397,0.42857142857142855,2,0.0,1,0,1,1,1,0
57,121.66014999711535,0.5,1.0065166695512915,121.1568916623397,0.42857142857142855,2,0.0,1,0,1,1,1,0
58,118.66014999711535,0.5,1.0065166695512915,118.1568916623397,0.375,2,0.0,1,0,1,1,1,0
59,116.66014999711535,0.5,1.0065166695512915,116.1568916623397,0.375,2,0.0,1,0,2,1,1,0
60,115.66014999711535,0.5,1.0065166695512915,115.1568916623397,0.375,2,0.0,1,0,2,1,1,0
61,114.66014999711535,0.6,1.0065166695512915,114.05623999538457,0.375,2,0.0,1,0,2,1,1,0
62,104.66014999711535,0.6,1.0065166695512915,104.05623999538457,0.375,2,0.0,2,0,2,2,1,0
63,104.66014999711535,0.6,1.0065166695512915,104.05623999538457,0.375,2,0.0,2,0,2,2,1,0
64,98.66014999711535,0.6,1.0065166695512915,98.05623999538457,0.375,2,0.0,2,0,2,2,2,0
65,98.66014999711535,0.6,1.0065166695512915,98.05623999538457,0.375,2,0.0,2,0,2,2,2,0
66,97.66014999711535,0.6,1.0065166695512915,97.05623999538457,0.375,3,0.0,2,0,2,2,2,0
67,97.66014999711535,0.6,1.0065166695512915,97.05623999538457,0.375,3,0.0,2,0,2,2,2,0
68,96.66014999711535,0.6,1.0065166695512915,96.05623999538457,0.375,0,0.0,2,0,2,2,2,0
69,93.66014999711535,0.6,1.0065166695512915,93.05623999538457,0.4444444444444444,0,0.0,2,0,2,2,2,0
70,91.66014999711535,0.6,1.0065166695512915,91.05623999538457,0.4444444444444444,0,0.0,2,0,3,2,2,0
71,90.66014999711535,0.6,1.0065166695512915,90.05623999538457,0.4444444444444444,0,0.0,2,0,3,2,2,0
72,87.66014999711535,0.6,1.0065166695512915,87.05623999538457,0.4,0,0.0,2,0,3,2,2,0
73,85.66014999711535,0.6,1.0065166695512915,85.05623999538457,0.4,0,0.0,2,0,3,2,2,0
74,84.66014999711535,0.6,1.0065166695512915,84.05623999538457,0.4,0,0.0,2,0,3,2,2,0
75,83.66014999711535,0.5,1.0065166695512915,83.1568916623397,0.4,0,0.0,2,0,3,2,2,0
76,83.66014999711535,0.5,1.0065166695512915,83.1568916623397,0.4,0,0.0,2,0,3,2,2,0
77,82.66014999711535,0.5,1.0065166695512915,82.1568916623397,0.4,1,0.0,2,0,3,2,2,0
78,82.66014999711535,0.5,1.0065166695512915,82.1568916623397,0.4,1,0.0,2,0,3,2,2,0
79,82.66014999711535,0.5,1.0065166695512915,82.1568916623397,0.4,1,0.0,2,0,3,2,2,0
80,80.66014999711535,0.5,1.0065166695512915,80.1568916623397,0.4,1,0.0,2,0,3,2,2,0
81,79.66014999711535,0.5,1.0065166695512915,79.1568916623397,0.4,1,0.0,2,0,3,2,2,0
82,78.66014999711535,0.5,1.0065166695512915,78.1568916623397,0.4,1,0.0,2,0,3,2,2,0
83,76.66014999711535,0.5,1.0065166695512915,76.1568916623397,0.4,1,0.0,2,0,3,2,2,0
84,75.66014999711535,0.5,1.0065166695512915,75.1568916623397,0.4,1,0.0,2,0,3,2,2,0
85,76.66014999711535,0.5,1.0065166695512915,76.1568916623397,0.4,1,0.0,2,0,3,2,2,0
86,75.32681666378203,0.5,1.0065166695512915,74.82355832900637,0.4,1,0.0,2,0,3,2,2,0
87,74.32681666378203,0.5,1.0065166695512915,73.82355832900637,0.4,2,0.0,2,0,3,2,2,0
88,74.32681666378203,0.5,1.0065166695512915,73.82355832900637,0.4,2,0.0,2,0,3,2,2,0
89,71.32681666378203,0.5,1.0065166695512915,70.82355832900637,0.36363636363636365,2,0.0,2,0,3,2,2,0
90,70.82355832900637,0.5,1.5097750043269373,70.0686708268429,0.36363636363636365,2,0.0,2,0,3,2,2,0
91,69.82355832900637,0.5,1.5097750043269373,69.0686708268429,0.36363636363636365,2,0.0,2,0,3,2,2,0
92,69.82355832900637,0.5,1.5097750043269373,69.0686708268429,0.36363636363636365,2,0.0,2,0,3,2,2,0
93,67.82355832900637,0.5,1.5097750043269373,67.0686708268429,0.36363636363636365,2,0.0,2,0,4,2,2,0
94,66.82355832900637,0.5,1.5097750043269373,66.0686708268429,0.36363636363636365,2,0.0,2,0,4,2,2,0
95,65.82355832900637,0.6,1.5097750043269373,64.91769332641022,0.36363636363636365,2,0.0,2,0,4,2,2,0
96,55.823558329006374,0.6,1.5097750043269373,54.91769332641021,0.36363636363636365,2,0.0,3,0,4,3,2,0
97,55.823558329006374,0.6,1.5097750043269373,54.91769332641021,0.36363636363636365,2,0.0,3,0,4,3,2,0
98,49.823558329006374,0.6,1.5097750043269373,48.91769332641021,0.36363636363636365,2,0.0,3,0,4,3,3,0
99,49.823558329006374,0.6,1.5097750043269373,48.91769332641021,0.36363636363636365,2,0.0,3,0,4,3,3,0
100,48.823558329006374,0.6,1.5097750043269373,47.91769332641021,0.36363636363636365,3,0.0,3,0,4,3,3,0
101,47.823558329006374,0.6,1.5097750043269373,46.91769332641021,0.36363636363636365,3,0.0,3,0,4,3,3,0
102,47.823558329006374,0.6,1.5097750043269373,46.91769332641021,0.36363636363636365,3,0.0,3,0,4,3,3,0
103,45.823558329006374,0.6,1.5097750043269373,44.91769332641021,0.36363636363636365,3,0.0,3,0,4,3,3,0
104,44.823558329006374,0.6,1.5097750043269373,43.91769332641021,0.36363636363636365,3,0.0,3,0,4,3,3,0
105,43.823558329006374,0.6,1.5097750043269373,42.91769332641021,0.36363636363636365,3,0.0,3,0,4,3,3,0
106,41.823558329006374,0.6,1.5097750043269373,40.91769332641021,0.36363636363636365,3,0.0,3,0,4,3,3,0
107,40.823558329006374,0.6,1.5097750043269373,39.91769332641021,0.36363636363636365,3,0.0,3,0,4,3,3,0
108,41.823558329006374,0.6,1.5097750043269373,40.91769332641021,0.36363636363636365,3,0.0,3,0,4,3,3,0
109,40.49022499567304,0.6,1.5097750043269373,39.58435999307687,0.36363636363636365,3,0.0,3,0,4,3,3,0
110,39.49022499567304,0.6,1.5097750043269373,38.58435999307687,0.36363636363636365,4,0.0,3,0,4,3,3,0
111,39.49022499567304,0.6,1.5097750043269373,38.58435999307687,0.36363636363636365,4,0.0,3,0,4,3,3,0
112,36.49022499567304,0.6,1.5097750043269373,35.58435999307687,0.4166666666666667,4,0.0,3,0,4,3,3,0
113,35.986966660897394,0.6,2.013033339102583,34.779146657435845,0.4166666666666667,4,0.0,3,0,4,3,3,0
114,34.986966660897394,0.6,2.013033339102583,33.779146657435845,0.4166666666666667,4,0.0,3,0,4,3,3,0
115,34.986966660897394,0.6,2.013033339102583,33.779146657435845,0.4166666666666667,4,0.0,3,0,4,3,3,0
116,33.986966660897394,0.6,2.013033339102583,32.779146657435845,0.4166666666666667,5,0.0,3,0,4,3,3,0
117,32.986966660897394,0.6,2.013033339102583,31.779146657435845,0.4166666666666667,5,0.0,3,0,4,3,3,0
118,31.986966660897394,0.7,2.013033339102583,30.577843323525585,0.4166666666666667,5,0.0,3,0,4,3,3,0
119,21.986966660897394,0.7,2.013033339102583,20.577843323525585,0.4166666666666667,5,0.0,4,0,4,4,3,0
120,21.986966660897394,0.7,2.013033339102583,20.577843323525585,0.4166666666666667,5,0.0,4,0,4,4,3,0
121,15.986966660897394,0.7,2.013033339102583,14.577843323525586,0.4166666666666667,5,0.0,4,0,4,4,4,0
122,15.986966660897394,0.7,2.013033339102583,14.577843323525586,0.4166666666666667,5,0.0,4,0,4,4,4,0
123,14.986966660897394,0.7,2.013033339102583,13.577843323525586,0.4166666666666667,6,0.0,4,0,4,4,4,0
124,13.986966660897394,0.7,2.013033339102583,12.577843323525586,0.4166666666666667,6,0.0,4,0,4,4,4,0
125,12.986966660897394,0.7,2.013033339102583,11.577843323525586,0.4166666666666667,0,0.0,4,0,4,4,4,0
126,9.653633327564062,0.7,2.013033339102583,8.244509990192254,0.46153846153846156,0,0.0,4,0,4,4,4,0
127,7.653633327564062,0.7,2.013033339102583,6.244509990192254,0.46153846153846156,0,0.0,4,0,5,4,4,0
128,6.320299994230729,0.7,2.013033339102583,4.911176656858921,0.46153846153846156,0,0.0,4,0,5,4,4,0
129,2.986966660897396,0.7,2.013033339102583,1.5778433235255882,0.42857142857142855,0,0.0,4,0,5,4,4,0
130,0.9869666608973962,0.7,2.013033339102583,-0.4221566764744118,0.42857142857142855,0,0.0,4,0,5,4,4,0
131,-0.3463666724359371,0.7,2.013033339102583,-1.755490009807745,0.42857142857142855,0,0.0,4,0,5,4,4,0
